tournamentId,leagueSlug
109467209705050129,nlc_spring_2023
109467260897553204,ebl_spring_2023
109467311739792322,gll_spring_2023
109467335886224883,elite_series_spring_2023
109467357559212289,hitpoint_masters_spring_2023
109467367966036144,liga_portuguesa_spring_2023
109517090066605615,lcs_spring_2023
109518697660746274,nacl_spring_2023
109518742310926152,nacl_qualifiers_1_spring_2023
109523641416750631,cblol_2023_split_1
109523665497010762,cblol_academy_2023_split_1
109539770333903339,prime_league_spring_2023
109539799647393670,pg_nationals_spring_2023
109539822190865259,ultraliga_spring_2023
109545777182748074,arabian_league_spring_2023
109625152894842837,lck_spring_2023
109625523800645158,lck_challengers_spring_2023
109672513958565698,lla_opening_2023
109675608880518030,lco_split_2_2023
109675619694467439,lco_split_1_2023
109704924270305512,pcs_spring_2023
109710208772220245,ljl_spring_2023
109749565997987636,vcs_spring_2023
109919226376366902,lec_spring_2023
109974742840567627,nacl_qualifiers_2_spring_2023
110016413865287161,emea_masters_spring_play_ins_2023
110016463793610620,emea_masters_spring_main_2023
110017385374098523,pcs_spring_playoffs_2023
110138704782649096,nacl_promotion_spring_2023
110198981276611770,msi_2023
110303581083678395,lcs_summer_2023
110310652404523974,ultraliga_summer_2023
110343648526792583,prime_league_summer_2023
110349992504762921,superliga_summer_2023
110371551277508787,lck_summer_2023
110372140231846916,lrn_closing_2023
110372454557117766,lrs_closing_2023
110378429156980338,lck_challengers_summer_2023
110395308894756789,ljl_summer_2023
110411420269584926,lla_closing_2023
110413046183015975,cblol_2023_split_2
110413232002702589,cblol_academy_2023_split_2
110416959491275651,vcs_summer_2023
110418013822985087,ebl_summer_2023
110422923164198764,arabian_league_summer_2023
110423696147088301,pcs_summer_2023
110424377524465827,elite_series_summer_2023
110424922266960422,lfl_summer_2023
110425027634430773,liga_portuguesa_summer_2023
110425082378454783,nlc_summer_2023
110428603624764603,nacl_qualifiers_1_summer_2023
110428723804419399,gll_summer_2023
110428848766564346,lpl_summer_2023
110429332688604205,lec_summer_2023
110429898578299667,tcl_summer_2023
110444842958969834,hitpoint_masters_summer_2023
110444946767792846,pg_nationals_summer_2023
110507407705819578,ljl_academy_2023
110535609415063567,emea_masters_summer_2023
110574243270525539,nacl_summer_2023
110733838935136200,nacl_qualifiers_2_summer_2023
110825936250664572,lpl_regional_finals_2023
110847340080101648,pcs_summer_playoffs_2023
110848560874526298,lec_season_finals_2023
